Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 13532). The daemon log file: C:\Users\Vikas Shivakumar\.gradle\daemon\8.9\daemon-13532.out.log
Starting 3rd build in daemon [uptime: 1 mins 16.24 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 4 GiB, non-heap usage: 20% of 512 MiB]
Using 16 worker leases.
Configuration on demand is an incubating feature.
Now considering [C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\settings.gradle.kts'.
Using local directory build cache for the root build (location = C:\Users\Vikas Shivakumar\.gradle\caches\build-cache-1, removeUnusedEntriesAfter = 7 days).
Projects loaded. Root project using build file 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\build.gradle.kts'.
Included projects: [root project 'AndroidAudioPlayer', project ':app']

> Configure project :
Evaluating root project 'AndroidAudioPlayer' using build file 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\build.gradle.kts'.
Transforming hilt-android-gradle-plugin-2.50.jar (com.google.dagger:hilt-android-gradle-plugin:2.50) with InstrumentationAnalysisTransform
Transforming gradle-8.7.2.jar (com.android.tools.build:gradle:8.7.2) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.7.2.jar (com.android.tools.build:gradle-settings-api:8.7.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.7.2.jar (com.android.tools.lint:lint-model:31.7.2) with InstrumentationAnalysisTransform
Transforming builder-8.7.2.jar (com.android.tools.build:builder:8.7.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.7.2.jar (com.android.tools.build:manifest-merger:31.7.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.7.2.jar (com.android.tools:sdk-common:31.7.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.7.2.jar (com.android.tools:sdklib:31.7.2) with InstrumentationAnalysisTransform
Transforming repository-31.7.2.jar (com.android.tools:repository:31.7.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.7.2.jar (com.android.tools.build:aaptcompiler:8.7.2) with InstrumentationAnalysisTransform
Transforming tracker-31.7.2.jar (com.android.tools.analytics-library:tracker:31.7.2) with InstrumentationAnalysisTransform
Transforming shared-31.7.2.jar (com.android.tools.analytics-library:shared:31.7.2) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.7.2.jar (androidx.databinding:databinding-compiler-common:8.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.7.2.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.7.2) with InstrumentationAnalysisTransform
Transforming builder-model-8.7.2.jar (com.android.tools.build:builder-model:8.7.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.7.2.jar (com.android.tools.build:gradle-api:8.7.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.7.2.jar (com.android.tools.build:builder-test-api:8.7.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.7.2.jar (com.android.tools.ddms:ddmlib:31.7.2) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.7.2.jar (com.android.tools.layoutlib:layoutlib-api:31.7.2) with InstrumentationAnalysisTransform
Transforming dvlib-31.7.2.jar (com.android.tools:dvlib:31.7.2) with InstrumentationAnalysisTransform
Transforming common-31.7.2.jar (com.android.tools:common:31.7.2) with InstrumentationAnalysisTransform
